ASR错误原因：   按照比例由高到低排列
[split_corpus.py:36]  song 我想带你去土耳其 带你去旅行
[split_corpus.py:36]  instrument 锁那 唢呐
[split_corpus.py:36]  instrument 锁那 唢呐
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  singer 余文文 于文文
[split_corpus.py:36]  song 缘分让我爱上了你 缘分让我爱上你
[split_corpus.py:36]  song 感觉自己是一个巨星 感觉自己是巨星
[split_corpus.py:36]  song 感觉自己是一个巨星 感觉自己是巨星
[split_corpus.py:36]  song 感觉自己是一个巨星 感觉自己是巨星
[split_corpus.py:36]  song 到清晨 盗心贼
[split_corpus.py:36]  song 到心贼 盗心贼
[split_corpus.py:36]  song 爱太温馨 爱太任性
[split_corpus.py:36]  song 爱探问信 爱太任性
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 幸福就拍拍手 感到幸福你就拍拍手
[split_corpus.py:36]  song 幸福就拍拍手 感到幸福你就拍拍手
[split_corpus.py:36]  song 夕安 西安
[split_corpus.py:36]  song 草原望北京 站在草原望北京
[split_corpus.py:36]  singer 叮当 丁当
[split_corpus.py:36]  song 大渊 大雁
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 今夜你又在和谁约会 今夜的你又在和谁约会
[split_corpus.py:36]  song 冬天里一把火 冬天里的一把火
[split_corpus.py:36]  song 不要让我苦苦等待 不要让我苦苦等太久
[split_corpus.py:36]  song 摩托油 摩托摇
[split_corpus.py:36]  song 摩托谣 摩托摇
[split_corpus.py:36]  song 喝醉以后更想你 喝醉以后我想你
[split_corpus.py:36]  song 西游记只爱你一万年 大话西游之爱你一万年
[split_corpus.py:36]  song 西游记之爱的一万年 大话西游之爱你一万年
[split_corpus.py:36]  song 森山 生生
[split_corpus.py:36]  song 声声 生生
[split_corpus.py:36]  song 声声 生生
[split_corpus.py:36]  song 深深 生生
[split_corpus.py:36]  song 前面三 前任三
[split_corpus.py:36]  song 1234歌 一二三四歌
[split_corpus.py:36]  song 混混们 还魂门
[split_corpus.py:36]  song 还魂 还魂门
[split_corpus.py:36]  song 爱过的你存在我心里 爱过的你还在我心里
[split_corpus.py:36]  song 今年30出头 今年三十出头
[split_corpus.py:36]  song 啊叼 阿刁
[split_corpus.py:36]  singer 武楠涂鸦 乌兰图雅
[split_corpus.py:36]  song 父亲 老父亲
[split_corpus.py:36]  song 不为谁而做的 不为谁而做的歌
[split_corpus.py:36]  singer 赵磊 赵雷
[split_corpus.py:36]  song 拥抱你黎齐 拥抱你离去
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 哥在飞 歌在飞
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 拥抱的你离去 拥抱你离去
[split_corpus.py:36]  song 常回家太太 常回家看看
[split_corpus.py:36]  song 常回家 常回家看看
[split_corpus.py:36]  song 一腔诗意为了狗 一腔诗意喂了狗
[split_corpus.py:36]  song 摩托窑 摩托摇
[split_corpus.py:36]  song 摩托窑 摩托摇
[split_corpus.py:36]  song 模特摇 摩托摇
[split_corpus.py:36]  song 摩托窑 摩托摇
[split_corpus.py:36]  song 没有你的陪伴 没有你的陪伴我好孤单
[split_corpus.py:36]  song 凶手就是 凶手就是你
[split_corpus.py:36]  song 最光泽 追光者
[split_corpus.py:36]  singer 比样乐队 Beyond乐队
[split_corpus.py:36]  song 如果一切没发生过 如果一切没有发生过
[split_corpus.py:36]  song 如果一切没发生过 如果一切没有发生过
[split_corpus.py:36]  song 如果一切没发生过 如果一切没有发生过
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 屠杀赚钱 菩萨座前
[split_corpus.py:36]  song 屠杀桌前 菩萨座前
[split_corpus.py:36]  song 题面 体面
[split_corpus.py:36]  song 大王带我来巡山 大王叫我来巡山
[split_corpus.py:36]  song 远在高飞 远走高飞
[split_corpus.py:36]  singer 奇隆 祁隆
[split_corpus.py:36]  singer 奇隆 祁隆
[split_corpus.py:36]  singer 奇隆 祁隆
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 美酒咖啡 美酒加咖啡
[split_corpus.py:36]  singer 华洁 花姐
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  singer 大传 大壮
[split_corpus.py:36]  singer 何文军 何文君
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 30出头 三十出头
[split_corpus.py:36]  singer 将敦豪 蒋敦豪
[split_corpus.py:36]  singer 将敦豪 蒋敦豪
[split_corpus.py:36]  singer 将敦豪 蒋敦豪
[split_corpus.py:36]  song 大王叫我来 大王叫我来巡山
[split_corpus.py:36]  song 一个伤心 一亿个伤心
[split_corpus.py:36]  song 一个伤心 一亿个伤心
[split_corpus.py:36]  song 一个伤心 一亿个伤心
[split_corpus.py:36]  song 老妹儿你真美 老妹你真美
[split_corpus.py:36]  song 老妹儿你真美 老妹你真美
[split_corpus.py:36]  song 抱着你离去 拥抱你离去
[split_corpus.py:36]  song 老妹儿你真美 老妹你真美
[split_corpus.py:36]  song 你是我想要的丫头 你就是我最想要的丫头
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  singer 哦奇隆 祁隆
[split_corpus.py:36]  singer 奇隆 祁隆
[split_corpus.py:36]  song 一晃酒楼 一晃就老了
[split_corpus.py:36]  song 一晃就老 一晃就老了
[split_corpus.py:36]  song 一晃就老 一晃就老了
[split_corpus.py:36]  singer 大众 大壮
[split_corpus.py:36]  singer 大众 大壮
[split_corpus.py:36]  singer la la 娜娜
[split_corpus.py:36]  singer message辣辣 MC辣辣
[split_corpus.py:36]  song 青歌赛过春江水 情歌赛过春江水
[split_corpus.py:36]  song 青歌赛过春江水 情歌赛过春江水
[split_corpus.py:36]  singer 荆棘纹 金志文
[split_corpus.py:36]  singer 情笼 祁隆
[split_corpus.py:36]  singer 余文文 于文文
[split_corpus.py:36]  song 大萝卜 拔萝卜
[split_corpus.py:36]  singer 英文文 于文文
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 遗憾放就老了 一晃就老了
[split_corpus.py:36]  song 30出头 三十出头
[split_corpus.py:36]  song 拥抱的力气 拥抱的离去
[split_corpus.py:36]  song 30出头 三十出头
[split_corpus.py:36]  song 30出头 三十出头
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 醉人的你是我最近的爱 最远的你是我最近的爱
[split_corpus.py:36]  song 最典的你是我最近的爱 最远的你是我最近的爱
[split_corpus.py:36]  song 量量 凉凉
[split_corpus.py:36]  song 量量 凉凉
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 爱似离我 爱是你我
[split_corpus.py:36]  song 门前情思大碗茶 前门情思大碗茶
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 拥抱你的离去 拥抱你离去
[split_corpus.py:36]  song 笑脸人声 笑面人生
[split_corpus.py:36]  song 量量 凉凉
[split_corpus.py:36]  song 体验 体面
[split_corpus.py:36]  singer 庞楼 庞龙
[split_corpus.py:36]  singer 艾亿 艾一
[split_corpus.py:36]  song 1秒钟而已 一秒钟而已
[split_corpus.py:36]  song 1秒钟而已 一秒钟而已
[split_corpus.py:36]  song 1秒钟而已 一秒钟而已
[split_corpus.py:36]  song 30出头 三十出头
[split_corpus.py:36]  song 林中的小鸟 林中鸟
[split_corpus.py:36]  song yes Yes Indeed
[split_corpus.py:36]  singer 夜色 亚瑟
[split_corpus.py:36]  song 看透爱情看透了 看透爱情看透你
[split_corpus.py:36]  song 看透爱情看透了你 看透爱情看透你
[split_corpus.py:36]  singer 毛不一 毛不易
[split_corpus.py:36]  song 甜蜜 体面
[split_corpus.py:36]  song 我等得花儿也谢了 我等到花儿也谢了
[split_corpus.py:36]  song 暂没有相遇的缘分 再没相遇的缘分
[split_corpus.py:36]  song 暂没有相遇的缘分 再没相遇的缘分
[split_corpus.py:36]  song 赞没有相遇的缘分 再没相遇的缘分
[split_corpus.py:36]  song 暂没有相遇的缘分 再没相遇的缘分
[split_corpus.py:36]  song 赞没有相遇的缘分 再没相遇的缘分
[split_corpus.py:36]  song 赞没有相的缘份 再没相遇的缘分
[split_corpus.py:36]  song 在没有相遇的缘分 再没相遇的缘分
[split_corpus.py:36]  song 大兵的小屋里 大冰的小屋
[split_corpus.py:36]  singer 薇薇 韦唯
[split_corpus.py:36]  song 拥抱离去 拥抱你离去
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 内衣够 let it go
[split_corpus.py:36]  song 大王来巡山 大王叫我来巡山
[split_corpus.py:36]  song 到我叫我来巡山 大王叫我来巡山
[split_corpus.py:36]  song 洪昭媛 红昭愿
[split_corpus.py:36]  song 爱过今生就没有遗憾 爱过了今生就没有遗憾
[split_corpus.py:36]  song 爱我胜过你爱我 我爱你胜过你爱我
[split_corpus.py:36]  song 有没有那么一首歌会让你想起我 有没有一首歌会让你想起我
[split_corpus.py:36]  singer 张羽 张宇
[split_corpus.py:36]  song 草原望北京 站在草原望北京
[split_corpus.py:36]  song 草原望北京 站在草原望北京
[split_corpus.py:36]  song 纪念 体面
[split_corpus.py:36]  song 起都梦回大唐 几度梦回大唐
[split_corpus.py:36]  song 拥抱你的曲 拥抱你离去
[split_corpus.py:36]  singer 造成 赵传
[split_corpus.py:36]  singer 刘凯明 刘恺名
[split_corpus.py:36]  singer 雨中淋 雨宗林
[split_corpus.py:36]  singer 大仗 大壮
[split_corpus.py:36]  singer 李明哲 李承哲
[split_corpus.py:36]  singer 李民哲 李承哲
[split_corpus.py:36]  song 鬼歌中华人民共和国 国歌中华人民共和国
[split_corpus.py:36]  song 别把你最疼你的人弄丢了 别把最疼爱你的人弄丢了
[split_corpus.py:36]  song 哥在飞 歌在飞
[split_corpus.py:36]  song 广东十连爱情 广东十年爱情故事
[split_corpus.py:36]  song 从爱情故事 广东爱情故事
[split_corpus.py:36]  song 拥抱着你离去 拥抱你离去
[split_corpus.py:36]  song 草原母亲的河 草原母亲河
[split_corpus.py:36]  song 草原母亲的河 草原母亲河
[split_corpus.py:36]  singer 飞儿 菲儿
[split_corpus.py:36]  song 针什么针 争什么争
